ID,genre
test000.wav,metal
test001.wav,pop
test002.wav,country
test003.wav,metal
test004.wav,metal
test005.wav,rock
<<<<<<< HEAD
test006.wav,hiphop
test007.wav,classical
test008.wav,blues
test009.wav,blues
test010.wav,disco
test011.wav,metal
=======
test006.wav,rock
test007.wav,classical
test008.wav,blues
test009.wav,jazz
test010.wav,disco
test011.wav,hiphop
>>>>>>> origin/main
test012.wav,hiphop
test013.wav,disco
test014.wav,reggae
test015.wav,blues
test016.wav,blues
test017.wav,rock
test018.wav,pop
<<<<<<< HEAD
test019.wav,metal
=======
test019.wav,hiphop
>>>>>>> origin/main
test020.wav,jazz
test021.wav,disco
test022.wav,classical
test023.wav,hiphop
test024.wav,jazz
test025.wav,classical
test026.wav,country
test027.wav,blues
test028.wav,rock
test029.wav,jazz
test030.wav,jazz
test031.wav,classical
test032.wav,blues
test033.wav,rock
test034.wav,metal
test035.wav,pop
test036.wav,reggae
<<<<<<< HEAD
test037.wav,jazz
test038.wav,jazz
=======
test037.wav,country
test038.wav,country
>>>>>>> origin/main
test039.wav,country
test040.wav,pop
test041.wav,metal
test042.wav,country
test043.wav,pop
test044.wav,jazz
test045.wav,disco
test046.wav,blues
test047.wav,pop
test048.wav,rock
test049.wav,disco
test050.wav,blues
test051.wav,hiphop
test052.wav,hiphop
<<<<<<< HEAD
test053.wav,pop
test054.wav,hiphop
test055.wav,reggae
test056.wav,hiphop
test057.wav,disco
test058.wav,hiphop
=======
test053.wav,rock
test054.wav,hiphop
test055.wav,reggae
test056.wav,pop
test057.wav,rock
test058.wav,metal
>>>>>>> origin/main
test059.wav,country
test060.wav,classical
test061.wav,country
test062.wav,country
test063.wav,country
test064.wav,hiphop
test065.wav,metal
test066.wav,hiphop
test067.wav,jazz
<<<<<<< HEAD
test068.wav,disco
test069.wav,metal
test070.wav,rock
test071.wav,hiphop
test072.wav,classical
test073.wav,metal
test074.wav,country
test075.wav,blues
test076.wav,blues
test077.wav,jazz
=======
test068.wav,country
test069.wav,blues
test070.wav,jazz
test071.wav,metal
test072.wav,classical
test073.wav,metal
test074.wav,country
test075.wav,hiphop
test076.wav,country
test077.wav,rock
>>>>>>> origin/main
test078.wav,rock
test079.wav,rock
test080.wav,pop
test081.wav,disco
test082.wav,reggae
test083.wav,country
<<<<<<< HEAD
test084.wav,jazz
test085.wav,jazz
=======
test084.wav,rock
test085.wav,country
>>>>>>> origin/main
test086.wav,classical
test087.wav,disco
test088.wav,blues
test089.wav,hiphop
test090.wav,reggae
test091.wav,jazz
<<<<<<< HEAD
test092.wav,rock
=======
test092.wav,country
>>>>>>> origin/main
test093.wav,metal
test094.wav,hiphop
test095.wav,classical
test096.wav,rock
test097.wav,country
test098.wav,pop
<<<<<<< HEAD
test099.wav,reggae
test100.wav,blues
=======
test099.wav,disco
test100.wav,reggae
>>>>>>> origin/main
test101.wav,country
test102.wav,pop
test103.wav,metal
test104.wav,classical
test105.wav,pop
test106.wav,disco
test107.wav,pop
test108.wav,rock
<<<<<<< HEAD
test109.wav,jazz
test110.wav,rock
=======
test109.wav,classical
test110.wav,hiphop
>>>>>>> origin/main
test111.wav,country
test112.wav,blues
test113.wav,classical
test114.wav,country
test115.wav,reggae
<<<<<<< HEAD
test116.wav,jazz
test117.wav,metal
=======
test116.wav,classical
test117.wav,blues
>>>>>>> origin/main
test118.wav,country
test119.wav,jazz
test120.wav,disco
test121.wav,jazz
test122.wav,blues
test123.wav,hiphop
test124.wav,classical
test125.wav,jazz
test126.wav,hiphop
test127.wav,country
test128.wav,metal
test129.wav,classical
test130.wav,jazz
test131.wav,reggae
test132.wav,rock
test133.wav,blues
<<<<<<< HEAD
test134.wav,disco
test135.wav,rock
test136.wav,hiphop
test137.wav,metal
test138.wav,metal
test139.wav,jazz
test140.wav,rock
test141.wav,jazz
test142.wav,reggae
test143.wav,disco
test144.wav,blues
test145.wav,reggae
test146.wav,blues
test147.wav,metal
=======
test134.wav,reggae
test135.wav,blues
test136.wav,hiphop
test137.wav,metal
test138.wav,rock
test139.wav,classical
test140.wav,metal
test141.wav,jazz
test142.wav,rock
test143.wav,disco
test144.wav,blues
test145.wav,reggae
test146.wav,rock
test147.wav,blues
>>>>>>> origin/main
test148.wav,metal
test149.wav,disco
test150.wav,jazz
test151.wav,rock
test152.wav,disco
test153.wav,jazz
test154.wav,metal
<<<<<<< HEAD
test155.wav,rock
test156.wav,rock
=======
test155.wav,blues
test156.wav,pop
>>>>>>> origin/main
test157.wav,jazz
test158.wav,rock
test159.wav,country
test160.wav,pop
test161.wav,classical
test162.wav,hiphop
test163.wav,country
test164.wav,blues
test165.wav,disco
test166.wav,blues
<<<<<<< HEAD
test167.wav,jazz
=======
test167.wav,country
>>>>>>> origin/main
test168.wav,jazz
test169.wav,blues
test170.wav,pop
test171.wav,pop
<<<<<<< HEAD
test172.wav,hiphop
test173.wav,metal
test174.wav,jazz
=======
test172.wav,reggae
test173.wav,rock
test174.wav,blues
>>>>>>> origin/main
test175.wav,reggae
test176.wav,blues
test177.wav,blues
test178.wav,metal
<<<<<<< HEAD
test179.wav,disco
=======
test179.wav,blues
>>>>>>> origin/main
test180.wav,reggae
test181.wav,disco
test182.wav,blues
test183.wav,jazz
test184.wav,hiphop
test185.wav,reggae
test186.wav,disco
<<<<<<< HEAD
test187.wav,blues
test188.wav,blues
=======
test187.wav,country
test188.wav,metal
>>>>>>> origin/main
test189.wav,reggae
test190.wav,reggae
test191.wav,disco
test192.wav,metal
test193.wav,hiphop
test194.wav,blues
test195.wav,jazz
test196.wav,classical
test197.wav,country
test198.wav,metal
test199.wav,disco
